EV	EV Book	Imp	Game	Player	Prop	O/U	FD	DK	MGM	Bet365	CZ	PN	Kambi/BR	ESPN	LYR	L10	SZN	Splits
-30.6	425 DK	19%	EDM @ LA	Viktor Arvidsson	ast	o 0.5	-	'+425/-675	-	-	390/-808	406/-875	-	-	-	10%	14%	0,0,0,0,0,0,0,0,0,1
-32.5	600 FD	14%	MTL @ WSH		spread	o -2.5	'+600/-1100	-	'+575/-1100	'+600/-1200	-	-	-	-	-	-	-	
-32.7	700 FD	12%	STL @ WPG	Kyle Connor	pts	o 2.5	'+700	-	-	'+625	-	-	-	-	10%	10%	11%	1,0,1,2,2,0,1,3,1,1
-32.7	750 FD	12%	STL @ WPG	Josh Morrissey	ast	o 1.5	'+750	-	-	'+650	-	-	-	-	14%	20%	16%	0,0,0,1,2,0,1,2,0,0
-32.7	700 FD	12%	FLA @ TB	Victor Hedman	ast	o 1.5	'+700	-	-	'+625	-	-	-	-	16%	10%	16%	0,0,1,1,0,1,2,1,0,0
-32.7	750 FD	12%	FLA @ TB	Anthony Cirelli	pts	o 1.5	'+750	-	-	'+650	-	-	-	-	10%	20%	20%	0,0,0,1,2,2,1,0,1,0
-32.8	680 FD	13%	STL @ WPG		total	o 8.5	'+680/-1400	-	-	'+650/-1300	-	-	-	-	-	-	-	
-33.3	600 FD	14%	STL @ WPG	Cole Perfetti	pts	o 1.5	'+600	-	-	'+575	-	-	-	-	6%	-	14%	1,0,0,0,1,0,1,0,1,1
-33.3	600 FD	14%	FLA @ TB	Seth Jones	pts	o 1.5	'+600	-	-	'+575	-	-	-	-	-	-	-	0,0,0,1,1,1,0,0,0,1
-33.5	480 DK	17%	NJ @ CAR		spread	o -1.5	-	'+480/-850	-	-	480/-954	587/-886	-	-	-	-	-	
-34.4	680 FD	13%	STL @ WPG	Alex Iafallo	pts	o 1.5	'+680	-	-	'+625	-	-	-	-	7%	-	6%	1,0,1,1,1,1,0,1,0,0
-34.5	1100 FD	8%	FLA @ TB		total	o 9.5	'+1100/-4000	-	-	'+900/-2200	-	-	-	-	-	-	-	
-34.6	630 FD	14%	STL @ WPG	Cam Fowler	pts	o 1.5	'+630	-	-	'+600	-	-	-	-	-	30%	19%	2,1,3,0,0,0,2,1,1,1
-34.6	630 FD	14%	MTL @ WSH	Jakob Chychrun	pts	o 1.5	'+630	-	-	'+600	-	-	-	-	12%	10%	16%	2,0,1,0,0,0,0,0,1,1
-36.1	900 FD	10%	MTL @ WSH		total	o 9.5	'+900/-2500	-	-	'+850/-1800	-	-	-	-	-	-	-	
-36.4	490 DK	17%	NJ @ CAR		total	o 8.5	-	'+490/-875	-	-	-	650/-920	-	-	-	-	-	
-37.1	800 FD	11%	MTL @ WSH	John Carlson	ast	o 1.5	'+800	-	-	'+700	-	-	-	-	9%	10%	9%	1,0,3,0,1,0,0,0,0,0
-37.7	600 MGM	14%	FLA @ TB		1p_spread	u 1.5	-	-	-1200/+600	-1200/+700	-	-	-	-	-	-	-	
-38.3	680 FD	13%	FLA @ TB	Brad Marchand	pts	o 1.5	'+680	-	-	'+650	-	-	-	-	-	-	10%	0,0,0,1,1,0,1,1,0,1
-40.5	460 DK	18%	OTT @ TOR		spread	o -2.5	-	'+460/-800	-	-	-	624/-959	-	-	-	-	-	
-40.6	750 FD	12%	FLA @ TB	Matthew Tkachuk	ast	o 1.5	'+750	-	-	'+700	-	-	-	-	17%	20%	15%	0,2,0,1,0,1,2,1,0,0
-42.0	1100 FD	8%	STL @ WPG		total	u 2.5	-4000/+1100	-	-	-2500/+1000	-	-	-	-	-	-	-	
-42.3	500 MGM	17%	STL @ WPG		1p_spread	u 1.5	-	-	-900/+500	-1100/+650	-	-	-	-	-	-	-	
-42.7	830 FD	11%	STL @ WPG	Cam Fowler	ast	o 1.5	'+830	-	-	'+750	-	-	-	-	-	20%	13%	1,1,3,0,0,0,2,1,1,1
-42.7	830 FD	11%	FLA @ TB	Jake Guentzel	ast	o 1.5	'+830	-	-	'+750	-	-	-	-	12%	20%	10%	1,0,0,3,0,0,0,0,2,1
-45.8	900 FD	10%	STL @ WPG	Mark Scheifele	pts	o 2.5	'+900	-	-	'+800	-	-	-	-	12%	10%	8%	1,1,1,1,0,1,1,3,2,0
-45.8	900 FD	10%	MTL @ WSH	Tom Wilson	ast	o 1.5	'+900	-	-	'+800	-	-	-	-	4%	-	5%	0,1,0,0,0,1,1,1,0,0
-47.8	1000 FD	9%	FLA @ TB	Nicholas Paul	pts	o 1.5	'+1000	-	-	'+850	-	-	-	-	-	-	6%	0,0,0,0,0,1,0,0,1,0
-47.8	1000 FD	9%	FLA @ TB	Anton Lundell	pts	o 1.5	'+1000	-	-	'+850	-	-	-	-	10%	10%	11%	1,0,0,1,1,0,0,0,0,2
-48.0	1400 FD	7%	MTL @ WSH		spread	u 4.5	/+1400	-	-	-4000/+950	-	-	-	-	-	-	-	
-48.8	1700 FD	6%	STL @ WPG		spread	o -3.5	'+1700	-	'+1050/-5000	-	-	-	-	-	-	-	-	
-49.6	830 FD	11%	STL @ WPG	Jimmy Snuggerud	pts	o 1.5	'+830	-	-	'+800	-	-	-	-	-	10%	10%	0,1,1,0,0,0,2,0,1,0
-49.6	830 FD	11%	MTL @ WSH	Dylan Strome	pts	o 2.5	'+830	-	-	'+800	-	-	-	-	3%	20%	10%	2,1,1,0,1,3,3,1,1,2
-49.6	830 FD	11%	FLA @ TB	Brayden Point	ast	o 1.5	'+830	-	-	'+800	-	-	-	-	10%	10%	12%	0,0,1,0,0,0,2,0,0,0
-50.5	1100 FD	8%	FLA @ TB	Sam Reinhart	pts	o 2.5	'+1100	-	-	'+900	-	-	-	-	6%	-	9%	1,0,2,0,0,1,2,2,0,1
-50.5	1100 FD	8%	FLA @ TB	Matthew Tkachuk	pts	o 2.5	'+1100	-	-	'+900	-	-	-	-	5%	40%	15%	0,3,1,2,1,3,3,3,1,0
-50.5	1100 FD	8%	FLA @ TB	Jake Guentzel	pts	o 2.5	'+1100	-	-	'+900	-	-	-	-	8%	20%	9%	2,0,0,3,0,2,1,1,3,1
-51.3	1400 FD	7%	FLA @ TB		total	u 2.5	-6000/+1400	-	-	-4000/+1200	-	-	-	-	-	-	-	
-51.9	680 FD	13%	MTL @ WSH	Ivan Demidov	pts	o 1.5	'+680	-	-	'+750	-	-	-	-	-	33%	33%	2,0,0,0,0,2
-52.1	1060 FD	9%	STL @ WPG	Robert Thomas	pts	o 2.5	'+1060	-	-	'+900	-	-	-	-	9%	10%	8%	1,2,4,1,2,1,2,1,0,1
-52.1	1060 FD	9%	FLA @ TB	Aleksander Barkov	pts	o 2.5	'+1060	-	-	'+900	-	-	-	-	9%	-	7%	1,1,2,0,1,1,2,2,0,1
-52.5	900 FD	10%	STL @ WPG	Pavel Buchnevich	ast	o 1.5	'+900	-	-	'+850	-	-	-	-	8%	20%	9%	0,0,0,0,2,0,2,1,1,1
-52.5	900 FD	10%	STL @ WPG	Gabriel Vilardi	ast	o 1.5	'+900	-	-	'+850	-	-	-	-	8%	10%	10%	0,3,1,0,0,1,0,0,0,0
-52.5	900 FD	10%	MTL @ WSH	Pierre Luc Dubois	ast	o 1.5	'+900	-	-	'+850	-	-	-	-	5%	-	8%	0,0,0,0,0,1,0,1,0,0
-52.5	900 FD	10%	MTL @ WSH	Cole Caufield	ast	o 1.5	'+900	-	-	'+850	-	-	-	-	2%	-	4%	0,0,1,0,1,1,0,0,1,0
-52.5	900 FD	10%	FLA @ TB	Seth Jones	ast	o 1.5	'+900	-	-	'+850	-	-	-	-	-	-	-	0,0,0,1,1,1,0,0,0,0
-53.8	1500 FD	6%	STL @ WPG		spread	u 4.5	/+1500	-	-	-5000/+1000	-	-	-	-	-	-	-	
-54.6	1000 FD	9%	STL @ WPG	Neal Pionk	pts	o 1.5	'+1000	-	-	'+900	-	-	-	-	3%	-	13%	0,0,0,0,0,1,1,0,0,0
-54.6	1000 FD	9%	STL @ WPG	Brayden Schenn	pts	o 1.5	'+1000	-	-	'+900	-	-	-	-	9%	20%	14%	0,0,0,0,0,0,2,0,0,2
-55.1	1500 FD	6%	MTL @ WSH		spread	o -3.5	'+1500	-	'+1100/-5000	-	-	-	-	-	-	-	-	
-55.9	830 FD	11%	FLA @ TB	Nikita Kucherov	ast	o 2.5	'+830	-	-	'+850	-	-	-	-	14%	10%	8%	0,1,2,1,0,1,1,1,3,0
-57.3	800 FD	11%	STL @ WPG	Jake Neighbours	pts	o 1.5	'+800	-	-	'+850	-	-	-	-	10%	20%	11%	0,2,1,0,0,0,1,1,0,3
-58.0	1500 FD	6%	MTL @ WSH		total	u 2.5	-7000/+1500	-	-	-5000/+1400	-	-	-	-	-	-	-	
-59.7	750 FD	12%	MTL @ WSH	Brendan Gallagher	pts	o 1.5	'+750	-	-	'+850	-	-	-	-	10%	10%	10%	0,2,0,0,0,0,0,1,1,0
-60.0	870 FD	10%	STL @ WPG	Nino Niederreiter	pts	o 1.5	'+870	-	-	'+900	-	-	-	-	9%	10%	8%	2,0,0,1,1,0,0,0,0,0
-60.3	2500 FD	4%	MTL @ WSH		spread	u 5.5	/+2500	-	-	-10000/+1400	-	-	-	-	-	-	-	
-60.6	1400 FD	7%	STL @ WPG		total	o 9.5	'+1400/-6000	-	-	'+1400/-5000	-	-	-	-	-	-	-	
-60.6	1200 FD	8%	MTL @ WSH	Cole Caufield	pts	o 2.5	'+1200	-	-	'+1000	-	-	-	-	2%	-	-	1,1,1,0,1,1,1,0,2,1
-64.8	1060 FD	9%	MTL @ WSH	Jakob Chychrun	ast	o 1.5	'+1060	-	-	'+1000	-	-	-	-	4%	-	5%	0,0,1,0,0,0,0,0,0,1
-64.8	1060 FD	9%	FLA @ TB	Brayden Point	pts	o 2.5	'+1060	-	-	'+1000	-	-	-	-	10%	20%	9%	0,1,3,0,0,0,3,1,1,0
-66.6	1000 FD	9%	FLA @ TB	Carter Verhaeghe	ast	o 1.5	'+1000	-	-	'+1000	-	-	-	-	4%	-	1%	0,0,1,0,1,0,1,1,0,0
-68.0	2000 FD	5%	FLA @ TB		spread	u 4.5	/+2000	-	-	-10000/+1400	-	-	-	-	-	-	-	
-68.9	1400 FD	7%	MTL @ WSH	Tom Wilson	pts	o 2.5	'+1400	-	-	'+1100	-	-	-	-	1%	-	1%	0,1,1,0,0,1,1,1,0,1
-69.7	900 FD	10%	STL @ WPG	Vladislav Namestnikov	pts	o 1.5	'+900	-	-	'+1000	-	-	-	-	7%	-	9%	0,0,0,0,1,0,1,0,0,0
-73.1	1200 FD	8%	STL @ WPG	Colton Parayko	pts	o 1.5	'+1200	-	-	'+1100	-	-	-	-	2%	20%	8%	2,1,1,0,1,1,0,0,0,2
-73.1	1200 FD	8%	MTL @ WSH	Connor Mcmichael	ast	o 1.5	'+1200	-	-	'+1100	-	-	-	-	1%	-	4%	1,0,1,0,0,0,0,0,0,1
-73.1	1200 FD	8%	FLA @ TB	Gustav Forsling	pts	o 1.5	'+1200	-	-	'+1100	-	-	-	-	7%	10%	4%	0,1,0,1,2,0,1,0,0,0
-75.1	1100 FD	8%	MTL @ WSH	Mike Matheson	pts	o 1.5	'+1100	-	-	'+1100	-	-	-	-	16%	-	7%	0,1,0,0,1,0,0,0,1,0
-75.1	1100 FD	8%	MTL @ WSH	Juraj Slafkovsky	ast	o 1.5	'+1100	-	-	'+1100	-	-	-	-	1%	-	6%	0,0,1,0,0,1,0,0,0,0
-75.1	1100 FD	8%	FLA @ TB	Sam Bennett	ast	o 1.5	'+1100	-	-	'+1100	-	-	-	-	2%	-	1%	0,0,0,1,0,1,0,1,1,0
-75.3	3500 FD	3%	STL @ WPG		spread	u 5.5	/+3500	-	-	-25000/+1700	-	-	-	-	-	-	-	
-82.1	1400 FD	7%	STL @ WPG	Justin Faulk	pts	o 1.5	'+1400	-	-	'+1200	-	-	-	-	10%	10%	10%	0,0,0,0,0,0,0,2,0,1
-82.1	1400 FD	7%	FLA @ TB	Brad Marchand	ast	o 1.5	'+1400	-	-	'+1200	-	-	-	-	-	-	3%	0,0,0,1,0,0,0,1,0,1
-83.3	1300 FD	7%	STL @ WPG	Neal Pionk	ast	o 1.5	'+1300	-	-	'+1200	-	-	-	-	3%	-	8%	0,0,0,0,0,1,0,0,0,0
-83.3	1300 FD	7%	STL @ WPG	Cole Perfetti	ast	o 1.5	'+1300	-	-	'+1200	-	-	-	-	1%	-	8%	0,0,0,0,1,0,1,0,1,1
-83.3	1300 FD	7%	STL @ WPG	Alex Iafallo	ast	o 1.5	'+1300	-	-	'+1200	-	-	-	-	2%	-	1%	1,0,0,1,1,0,0,0,0,0
-84.5	1200 FD	8%	MTL @ WSH	Lane Hutson	pts	o 2.5	'+1200	-	-	'+1200	-	-	-	-	-	-	5%	1,0,0,0,1,1,2,0,1,2
